Name,Specialization
Aathavan Loganayagam,Consultant Gastroenterologist
Abdul Kasem,"Oncoplastic, Reconstructive & Aesthetic Breast Surgery"
Abhishek Gupta,Consultant Urogynaecologist
Abuchi Okaro,Consultant Surgeon
Adam Gaunt,"Ear, Nose & Throat Consultant, Head and Neck Surgeon"
Adam Harris,Consultant Physician & Gastroenterologist
Aftab Ala,Consultant Hepatologist and Gastroenterologist
Ahmad Almushatat,Consultant Urologist
Ali Ghoz,Trauma & Orthopaedic Surgeon
Amer Khan,Consultant Orthopaedic & Sports Injury Surgeon
Anahit Zakaryan,Consultant Gynaecologist
Anil Desai,Oncoplastic Breast Surgeon
Anil Kumar Taneja,Consultant Cardiologist
Anil Prasanna,Consultant Orthopaedic Surgeon
Anisha Arora,General Medical Practice
Anoop Anugraha,Orthopaedic Foot & Ankle Surgeon
Aparna Bhat,Dermatologist
Arabella Staniforth,Private GP
Bal Dhinsa,Orthopaedic Foot & Ankle Surgeon
Bhupal Chitnavis,Consultant Neurosurgeon
Bijay Singh,Consultant in Upper Limb Orthopaedics
Cherng Jong,Consultant Dermatologist
Chris Andrews,Physiotherapist
Corina Moisoiu-Rosca,Consultant Rheumatologist
Daniel Neen,Orthopaedic Upper Limb Consultant
Deborah McManners,Aesthetic Medicine
Deepika Akolekar,Consultant Breast and Oncoplastic Surgeon
Deepu Sethi,Consultant Orthopaedic Knee Surgeon
Edward Petzer,Consultant Cardiologist
Emily Reilly,Advanced Dietitian
Esther Tan,LycaHealth Resident GP
Evangelos Fountzopoulos,Cardiology
Fabio Castiglione,Consultant Urologist Andrologist
Ferha Saeed,Consultant Obstetrician & Gynaecologist
Gary Weaver,Physiotherapy Manager & MSK Physiotherapist
Gerald George,Consultant Rheumatologist
Gurminder Singh Khamba,Consultant Kidney Specialist
Habib Ellamushi,Neurosurgeon
Hasan Al-Chalabi,Consultant General Surgeon
Howard Curtis,Consultant Gastroenterologist and Hepatologist
